firm	ano	state	industry
2354758	2008	SP	51551
2354669	2008	SP	22292
2354705	2009	SP	52329
6943148	2007	SP	71404
3134314	2009	SP	74993
2354755	2009	SP	92614
2354691	2009	SP	50300
2354641	2010	SP	70319
2354639	2005	SP	74608
2354703	2006	SP	52442
30003	2009	TO	74993
2354640	2009	SP	50300
2354831	2010	SP	29297
2354731	2007	SP	80993
2354647	2007	SP	93017
2354698	2006	SP	50415
2354821	2008	SP	51691
6824007	2005	SP	52450
3134316	2008	SP	18120
8213022	2008	RS	85162
6738630	2005	SP	55220
2354775	2009	SP	50300
2354641	2007	SP	70203
2354773	2006	SP	52493
292327	2006	DF	55212
2354708	2007	SP	26301
2354652	2005	SP	52493
2354689	2010	SP	26417
6887270	2008	SP	28126
292346	2008	DF	70106
3134316	2007	SP	18120
2354653	2010	SP	
2354710	2010	SP	52450
2354754	2006	SP	52493
2354639	2006	SP	74608
2354675	2006	SP	52230
3658298	2005	SP	70327
2354733	2010	SP	74993
2354689	2006	SP	26417
2354791	2005	SP	52221
7144615	2007	SP	52213
2354680	2007	SP	55212
7683192	2005	SP	52132
2354696	2010	SP	55220
2354818	2006	SP	52442
2354781	2010	SP	55212
2354774	2008	SP	50202
2354823	2007	SP	52442
292346	2010	DF	70106
2354678	2010	SP	52493
2354643	2009	SP	80144
2354791	2009	SP	52493
2354791	2008	SP	52493
2354672	2007	SP	29297
2354676	2007	SP	52442
7813099	2006	SP	52493
2354690	2010	SP	52329
2354656	2005	SP	74110
2354713	2009	SP	29246
2354669	2007	SP	22292
2354622	2009	SP	74128
2354755	2005	SP	52493
2354671	2005	SP	52329
2354794	2008	SP	52442
2354676	2005	SP	52442
2354620	2006	SP	92398
292345	2008	DF	55131
2354763	2009	SP	52469
3658298	2008	SP	70327
2354804	2006	SP	15113
5296083	2007	SP	52493
3134315	2005	SP	52132
7813100	2005	SP	52310
2354703	2010	SP	52442
3134310	2009	SP	55220
2354653	2009	SP	
2354726	2009	SP	70327
2354652	2009	SP	31119
2354688	2007	SP	18120
2354749	2005	SP	55212
2354758	2006	SP	51551
2354747	2007	SP	60267
2354733	2006	SP	74993
7813102	2006	SP	52221
2354620	2007	SP	92398
2354672	2009	SP	29297
3658298	2007	SP	70327
2354793	2010	SP	52418
2354758	2010	SP	51551
3134312	2008	SP	52493
2354697	2007	SP	52159
2354625	2009	SP	85138
7505511	2005	SP	36110
3134304	2009	SP	52493
3658304	2007	SP	26417
2354747	2005	SP	60267
2354684	2008	SP	52230
2354759	2008	SP	52710
2354703	2009	SP	52442
2354808	2006	SP	60267
2354811	2005	SP	15814
2354633	2005	SP	60267
292327	2008	DF	55212
2354773	2007	SP	52493
2354808	2009	SP	60267
2354631	2008	SP	92614
2354804	2008	SP	15113
2354657	2008	SP	74705
3658300	2010	SP	51390
2354718	2009	SP	72214
2354802	2006	SP	52442
2354755	2006	SP	92614
2354644	2009	SP	80144
573310	2009	MG	95001
2354723	2009	SP	63304
2354833	2006	SP	33103
7187476	2005	SP	52329
2354673	2005	SP	52132
6831676	2005	SP	52418
2354718	2010	SP	72214
2354780	2008	SP	52418
2354809	2007	SP	52230
2354652	2008	SP	31119
2354671	2010	SP	52329
2354719	2009	SP	28126
2354657	2009	SP	74705
6738617	2008	SP	52469
6934575	2007	SP	93025
3134306	2005	SP	52140
2354805	2007	SP	52248
2354697	2006	SP	52159
2354716	2010	SP	55220
2354707	2005	SP	52493
7725883	2005	PR	52493
2354808	2007	SP	60267
2354751	2009	SP	45500
2354641	2006	SP	70327
2354759	2006	SP	52710
2354799	2009	SP	52442
3134303	2006	SP	71404
2354831	2006	SP	29297
2354621	2005	SP	74993
3134308	2005	SP	52477
2354679	2008	SP	64114
2354779	2007	SP	74209
6831677	2007	SP	63401
2354813	2008	SP	52442
2354821	2007	SP	51691
2354740	2005	SP	74993
2354749	2008	SP	55212
2354675	2005	SP	51349
2354750	2006	SP	52795
2354747	2009	SP	60267
2354727	2008	SP	85316
3134316	2006	SP	18120
2354687	2007	SP	25194
2354730	2005	SP	85111
6930120	2007	SP	85154
2354702	2009	SP	52442
2354775	2010	SP	50300
6858251	2005	SP	52442
2354736	2010	SP	85154
7351720	2006	SP	26301
4844149	2005	SP	52329
8193796	2008	SP	50202
2354629	2005	SP	74500
2354648	2009	SP	50300
2354624	2010	SP	74209
2354730	2007	SP	85111
573309	2009	MG	95001
3658296	2010	SP	93017
2354647	2005	SP	93017
2354749	2009	SP	55212
3134307	2009	SP	
2354686	2006	SP	52310
2354796	2009	SP	74993
2354664	2005	SP	80152
2354811	2008	SP	15814
3134309	2008	SP	29297
5790315	2005	SP	63215
3720235	2005	SP	67202
2354792	2010	SP	50300
2354734	2007	SP	80993
2354657	2006	SP	74705
2354708	2008	SP	26301
2354831	2005	SP	29297
2354692	2008	SP	52450
6872889	2006	SP	52299
8200091	2008	SP	74110
2354745	2009	SP	67199
2354803	2008	SP	52418
6738616	2005	SP	52442
2354634	2008	SP	74993
7173866	2006	SP	52710
2354757	2008	SP	80993
2354765	2010	SP	50415
2354685	2005	SP	52493
2354718	2008	SP	72214
2354803	2006	SP	52418
2354714	2010	SP	33103
6800880	2006	SP	52493
2354754	2008	SP	52493
292346	2006	DF	45217
2354811	2010	SP	52132
2354831	2007	SP	29297
6824007	2007	SP	52450
2354800	2009	SP	50202
2354701	2005	SP	50300
3134317	2009	SP	52493
5296083	2005	SP	74500
2354809	2005	SP	52230
2354646	2007	SP	80993
2354715	2007	SP	60267
2354791	2010	SP	52493
2354778	2008	SP	45217
2354726	2006	SP	70327
2354677	2006	SP	55220
6781081	2008	SP	52450
2354824	2010	SP	52426
6738612	2005	SP	74993
2354778	2009	SP	45217
2354754	2009	SP	52493
3134317	2005	SP	92614
2354697	2008	SP	52159
2354749	2010	SP	55212
7683192	2006	SP	52493
2354679	2007	SP	64114
2354724	2010	SP	52493
3134301	2005	SP	63215
2354707	2008	SP	52426
2354634	2010	SP	74993
2354798	2006	SP	55220
2354715	2009	SP	60267
6781079	2005	SP	52698
2354745	2007	SP	67199
2354799	2008	SP	52442
2354798	2008	SP	55220
2354693	2006	SP	92614
292349	2006	DF	50504
6768055	2005	SP	52493
2354757	2005	SP	80993
2354799	2006	SP	52442
7238652	2006	MG	1619
2354796	2010	SP	74993
5297281	2007	SP	80144
292324	2005	DF	52493
2354645	2010	SP	52710
2354685	2009	SP	52493
292327	2007	DF	55212
2354640	2007	SP	50300
573309	2006	MG	95001
2354833	2007	SP	33103
2354687	2008	SP	25194
2354731	2009	SP	80993
3658301	2010	SP	51551
2354764	2007	SP	21415
2354660	2005	SP	93041
2354823	2009	SP	52442
3134312	2010	SP	52493
2354763	2005	SP	52469
2354647	2009	SP	93017
2354688	2008	SP	18120
2354678	2006	SP	52493
3134312	2009	SP	52493
2354805	2009	SP	52248
2354795	2009	SP	29696
2354657	2005	SP	74705
2354745	2008	SP	67199
2354702	2008	SP	52442
2354734	2005	SP	80993
2354680	2008	SP	55212
2354751	2008	SP	45500
2354714	2008	SP	52493
2354810	2009	SP	45420
2354691	2008	SP	50300
3134315	2006	SP	52132
2354760	2005	SP	18120
2354797	2007	SP	52418
2354707	2007	SP	52426
2354801	2008	SP	52426
4841172	2007	SP	52442
2354633	2006	SP	60267
573310	2007	MG	95001
2354672	2010	SP	29297
2354634	2005	SP	74993
6943148	2006	SP	71404
2354688	2006	SP	18120
2354724	2005	SP	52493
2354738	2010	SP	85138
2354815	2010	SP	24732
2354673	2009	SP	52132
2354646	2009	SP	80993
2354727	2010	SP	85316
3134309	2005	SP	29297
2354775	2008	SP	50300
2354719	2010	SP	28126
2354624	2008	SP	74209
6934575	2006	SP	93025
2354725	2006	SP	26492
2354666	2008	SP	45217
2354645	2005	SP	52710
2354675	2007	SP	52230
2354825	2010	SP	52132
2354746	2009	SP	52442
3134306	2009	SP	52132
292349	2009	DF	50504
2354765	2006	SP	50415
2354665	2009	SP	80152
2354805	2006	SP	55220
2354664	2008	SP	80152
2354646	2005	SP	80993
2354679	2005	SP	64114
4834778	2005	SP	74993
6812584	2005	SP	74993
2354656	2006	SP	74110
2354730	2008	SP	85111
3134300	2009	SP	29912
2354757	2007	SP	80993
292324	2009	DF	52493
2354776	2005	SP	15890
7374820	2006	SP	52442
3658301	2007	SP	51551
7813100	2007	SP	52310
2354791	2006	SP	52221
2354697	2005	SP	52159
2354772	2009	SP	55220
6872891	2006	SP	52434
2354809	2006	SP	52493
2354641	2005	SP	70327
3134305	2007	SP	37109
2354698	2010	SP	50415
2354811	2006	SP	15814
2354686	2009	SP	52310
4320080	2006	SP	74128
2354748	2006	SP	51691
2354674	2009	SP	19313
2354630	2008	SP	45411
7813102	2005	SP	55212
3134316	2005	SP	18120
2354711	2009	SP	50423
2354662	2010	SP	74993
2354786	2009	SP	52329
2354709	2010	SP	72303
2354830	2009	SP	45292
2354804	2007	SP	15113
2354646	2010	SP	80993
6768059	2005	SP	60267
2354790	2009	SP	52493
2354734	2010	SP	80993
2354701	2010	SP	50300
2354639	2008	SP	74608
2354656	2009	SP	74110
292348	2007	DF	50300
3134309	2006	SP	29297
2354719	2005	SP	28126
2354680	2005	SP	55239
2354800	2008	SP	50202
6688249	2006	SP	52442
2354798	2005	SP	55220
2354634	2007	SP	74993
2354709	2009	SP	72303
8182445	2008	MG	1112
2354644	2010	SP	80144
2354703	2008	SP	52442
2354689	2005	SP	26417
2354755	2010	SP	92614
6738638	2005	SP	55247
2354826	2008	SP	52493
2354622	2008	SP	74128
2354716	2006	SP	55220
2354828	2008	SP	52248
7238652	2005	MG	1619
30003	2005	TO	74993
2354807	2005	SP	67202
3658302	2006	SP	67202
2354812	2005	SP	74993
3134300	2008	SP	52710
2354818	2007	SP	52442
2354825	2007	SP	52132
3658301	2005	SP	51594
2354673	2007	SP	15814
2354629	2009	SP	74500
2354800	2010	SP	50202
2354625	2007	SP	85138
2354815	2005	SP	24112
2354715	2010	SP	60267
2354637	2007	SP	45330
2354804	2005	SP	15113
2354801	2010	SP	52426
2354789	2005	SP	92622
2354760	2010	SP	18120
2354802	2008	SP	52442
2354777	2010	SP	29912
2354631	2010	SP	92614
2354645	2007	SP	52710
2354693	2007	SP	92614
292348	2008	DF	52434
3134316	2010	SP	52329
6673297	2006	SP	28398
2354631	2009	SP	92614
2354820	2009	SP	52329
2354743	2006	SP	45217
6711831	2007	SP	52418
2354622	2010	SP	74128
6887270	2006	SP	36994
2354742	2006	SP	51470
2354645	2008	SP	52710
2354724	2008	SP	52493
292346	2007	DF	70106
2354772	2006	SP	55220
4841172	2006	SP	52442
6887269	2005	SP	52477
2354678	2005	SP	52493
2354682	2010	SP	15210
2354806	2006	SP	52450
2354665	2008	SP	80152
2354824	2009	SP	52426
2354641	2008	SP	70319
2354701	2008	SP	50300
2354751	2006	SP	45500
2354639	2009	SP	74608
7813101	2006	SP	50300
2354805	2008	SP	52248
2354789	2006	SP	92622
3134305	2006	SP	37109
2354753	2009	SP	55220
2354665	2007	SP	80144
292324	2010	DF	52493
2354664	2006	SP	80152
292348	2009	DF	50300
3134315	2007	SP	52132
2354631	2005	SP	92614
2354722	2005	SP	36994
2354652	2007	SP	31119
2354815	2006	SP	24112
2354722	2008	SP	31526
2354633	2010	SP	74128
2354774	2005	SP	50202
6912681	2005	SP	51454
2354622	2006	SP	74128
2354765	2005	SP	50415
3720235	2008	SP	67202
2354624	2007	SP	74209
7888088	2005	PR	85138
3134301	2008	SP	74209
2354781	2009	SP	55212
2354747	2008	SP	60267
2354723	2007	SP	63304
2354630	2006	SP	52442
2354679	2009	SP	64114
2354802	2007	SP	52442
3134314	2005	SP	2135
2354805	2010	SP	52248
2354786	2008	SP	52329
2354822	2008	SP	52442
2354833	2005	SP	29920
2354727	2007	SP	85316
2354705	2008	SP	52329
2354627	2008	SP	85162
6711834	2005	SP	52434
7813101	2007	SP	50300
2354724	2009	SP	52493
2354789	2008	SP	92622
2354675	2010	SP	52230
3281545	2005	DF	15954
2354673	2006	SP	15814
292349	2007	DF	50504
2354802	2005	SP	52442
2354734	2006	SP	80993
2354764	2009	SP	21415
2354778	2007	SP	45217
2354731	2005	SP	80993
2354685	2010	SP	52493
2354645	2009	SP	52710
2354776	2006	SP	15890
2354736	2008	SP	85154
2354657	2007	SP	74705
2354670	2005	SP	52493
3134303	2008	SP	71404
2354819	2010	SP	50202
2354803	2010	SP	52418
7505511	2006	SP	36110
2354775	2007	SP	50300
2354698	2008	SP	50415
2354760	2008	SP	18120
2354676	2009	SP	52442
2354647	2006	SP	93017
2354818	2010	SP	52442
2354813	2007	SP	52442
2354689	2007	SP	26417
2354760	2009	SP	18120
2354818	2009	SP	52442
2354669	2009	SP	22292
3134309	2007	SP	29297
2354652	2010	SP	31119
2354805	2005	SP	55220
3134306	2006	SP	52132
6930120	2008	SP	85154
2354781	2005	SP	55212
2354777	2009	SP	29912
3134305	2008	SP	37109
2354687	2006	SP	25194
2354786	2006	SP	52329
6738617	2005	SP	52469
2354624	2009	SP	74209
6812587	2006	SP	55212
3134305	2009	SP	37109
2354779	2005	SP	52493
2354712	2008	SP	22195
2354693	2005	SP	92614
2354690	2009	SP	52329
2354749	2006	SP	55212
3134312	2006	SP	52493
3134313	2008	SP	52159
2354759	2009	SP	52710
2354643	2005	SP	80136
2354758	2009	SP	51551
3658297	2010	SP	74993
2354763	2008	SP	52469
2354675	2008	SP	52230
2354810	2006	SP	45420
292334	2009	DF	52299
2354627	2009	SP	85162
2354799	2010	SP	52442
2354825	2008	SP	52132
2354673	2010	SP	52132
6781084	2006	SP	52450
2354783	2009	SP	55220
2354722	2010	SP	31526
2354620	2008	SP	92398
2354821	2005	SP	51691
3134308	2007	SP	52477
2354641	2009	SP	70319
2354684	2009	SP	52230
292334	2005	DF	52132
2354829	2010	SP	52329
2354778	2006	SP	45217
2354809	2010	SP	52230
2354810	2007	SP	45420
2354727	2009	SP	85316
7813099	2005	SP	51136
2354683	2007	SP	17507
2354731	2008	SP	80993
2354682	2009	SP	15210
2354798	2010	SP	55220
2354697	2010	SP	52159
2354678	2007	SP	52493
2354674	2006	SP	19313
2354748	2010	SP	51691
3281545	2010	DF	70203
2354719	2007	SP	28126
2354812	2007	SP	74993
2354630	2009	SP	45411
2354680	2006	SP	55212
2354734	2009	SP	80993
30003	2007	TO	74993
2354719	2008	SP	28126
2354676	2008	SP	52442
2354781	2008	SP	55212
2354749	2007	SP	55212
2354672	2008	SP	29297
2354757	2010	SP	80993
2354799	2007	SP	52442
2354801	2007	SP	52426
2354742	2008	SP	52469
2354829	2008	SP	52329
2354761	2007	SP	50300
2354765	2007	SP	50415
4844149	2006	SP	52329
2354830	2010	SP	45292
7505511	2007	SP	36110
2354774	2009	SP	50202
292324	2006	DF	52493
7813101	2005	SP	50300
2354711	2007	SP	50415
2354833	2010	SP	33103
2354709	2006	SP	52450
2354763	2010	SP	52469
2354738	2005	SP	85138
2354800	2005	SP	50202
2354747	2010	SP	60267
2354724	2007	SP	52493
6738617	2006	SP	52469
2354670	2006	SP	52493
2354717	2010	SP	55220
3720235	2007	SP	67202
2354640	2008	SP	50300
2354696	2009	SP	55220
2354665	2010	SP	80152
2354723	2010	SP	63304
2354685	2008	SP	52493
2354704	2008	SP	52493
2354812	2010	SP	74160
292334	2006	DF	52299
2354682	2005	SP	15210
2354774	2006	SP	50202
2354780	2009	SP	52418
2354786	2005	SP	52329
2354722	2007	SP	31526
2354823	2008	SP	52442
2354753	2008	SP	55220
2354630	2005	SP	52442
2354713	2008	SP	29246
2354821	2006	SP	51691
2354710	2007	SP	52450
2354801	2006	SP	52426
2354822	2007	SP	52442
2354820	2010	SP	52329
2354713	2005	SP	29246
2354790	2006	SP	52493
3134302	2009	SP	67202
2354831	2009	SP	29297
2354643	2010	SP	80144
2354722	2009	SP	31526
2354740	2008	SP	74993
3658302	2007	SP	67202
2354716	2009	SP	55220
2354670	2007	SP	52493
2354706	2007	SP	28428
